id,title,required_skills
439,Publishing rights manager,"Skill 51, Skill 80, Skill 28, Skill 90, Skill 26, Skill 13"
440,Careers adviser,"Skill 16, Skill 44"
441,"Designer, ceramics/pottery","Skill 63, Skill 86, Skill 98, Skill 7"
442,Curator,Skill 8
443,"Doctor, hospital","Skill 92, Skill 76, Skill 54"
444,Speech and language therapist,"Skill 72, Skill 79, Skill 29"
445,"Accountant, chartered management","Skill 30, Skill 67, Skill 63, Skill 61, Skill 23"
446,Management consultant,"Skill 97, Skill 75, Skill 65, Skill 67"
447,Paediatric nurse,"Skill 39, Skill 72, Skill 10, Skill 78, Skill 31"
448,Special effects artist,Skill 77
449,Animator,"Skill 22, Skill 14"
450,"Designer, furniture","Skill 66, Skill 58"
451,Multimedia specialist,"Skill 72, Skill 94, Skill 33, Skill 41"
452,Dramatherapist,"Skill 49, Skill 72, Skill 86, Skill 34, Skill 74"
453,Arboriculturist,Skill 67
454,Marketing executive,"Skill 42, Skill 50, Skill 6, Skill 53, Skill 84"
455,Further education lecturer,"Skill 57, Skill 73"
456,Operations geologist,"Skill 93, Skill 14, Skill 92, Skill 56, Skill 81"
457,Clinical embryologist,"Skill 67, Skill 29"
458,Financial planner,Skill 81
459,Financial planner,Skill 70
460,Arts development officer,"Skill 69, Skill 48, Skill 73"
461,Fine artist,"Skill 40, Skill 98, Skill 64, Skill 78"
462,Adult nurse,"Skill 83, Skill 82"
463,Facilities manager,"Skill 26, Skill 62, Skill 74, Skill 92, Skill 35"
464,Barrister's clerk,Skill 14
465,Fish farm manager,"Skill 42, Skill 70, Skill 24, Skill 34, Skill 65, Skill 73"
466,Purchasing manager,"Skill 12, Skill 75"
467,Operations geologist,"Skill 71, Skill 28, Skill 73"
468,"Sales professional, IT","Skill 21, Skill 72, Skill 24, Skill 62, Skill 11"
469,Passenger transport manager,"Skill 12, Skill 47, Skill 89, Skill 82, Skill 13"
470,Equities trader,"Skill 83, Skill 61, Skill 34"
471,"Surveyor, building control",Skill 69
472,"Therapist, music","Skill 25, Skill 1, Skill 21"
473,Information systems manager,"Skill 3, Skill 97, Skill 70"
474,Podiatrist,Skill 18
475,Minerals surveyor,"Skill 59, Skill 10, Skill 2, Skill 8, Skill 67"
476,Fine artist,"Skill 38, Skill 94, Skill 82, Skill 65"
477,Facilities manager,"Skill 39, Skill 10, Skill 38, Skill 71, Skill 22"
478,Commercial art gallery manager,"Skill 72, Skill 64, Skill 99"
479,Holiday representative,"Skill 94, Skill 2, Skill 55, Skill 35"
480,Equality and diversity officer,"Skill 12, Skill 5, Skill 62, Skill 92, Skill 81"
481,Technical brewer,"Skill 56, Skill 30"
482,Hospital pharmacist,"Skill 22, Skill 50, Skill 53, Skill 23"
483,Clinical biochemist,Skill 1
484,Multimedia specialist,"Skill 74, Skill 12, Skill 71, Skill 28"
485,"Designer, ceramics/pottery",Skill 97
486,Diagnostic radiographer,"Skill 69, Skill 71, Skill 25, Skill 20, Skill 13"
487,"Engineer, materials","Skill 96, Skill 1, Skill 15, Skill 30"
488,"Surveyor, mining","Skill 80, Skill 40, Skill 48, Skill 8, Skill 81"
489,Fine artist,"Skill 3, Skill 38"
490,Armed forces training and education officer,Skill 73
491,Patent attorney,"Skill 66, Skill 65"
492,Print production planner,"Skill 34, Skill 2, Skill 53, Skill 13"
493,"Surveyor, insurance","Skill 10, Skill 55"
494,"Editor, magazine features","Skill 40, Skill 98, Skill 57, Skill 45"
495,"Buyer, industrial","Skill 25, Skill 2, Skill 55"
496,Arboriculturist,"Skill 67, Skill 55"
497,Museum/gallery exhibitions officer,"Skill 4, Skill 76, Skill 17, Skill 11, Skill 56, Skill 67"
498,IT trainer,"Skill 69, Skill 21, Skill 90, Skill 55"
499,Toxicologist,"Skill 51, Skill 46, Skill 21, Skill 16, Skill 81"
500,"Conservator, furniture","Skill 93, Skill 26, Skill 30"
501,"Social research officer, government","Skill 69, Skill 68, Skill 2, Skill 74, Skill 23"
502,Immunologist,"Skill 94, Skill 48, Skill 23"
503,"Civil engineer, contracting","Skill 51, Skill 47"
504,"Radiographer, therapeutic","Skill 42, Skill 91"
505,Local government officer,"Skill 77, Skill 53, Skill 75"
506,Private music teacher,"Skill 77, Skill 11, Skill 54"
507,Medical technical officer,Skill 5
508,Primary school teacher,"Skill 88, Skill 5"
509,Illustrator,"Skill 85, Skill 47, Skill 14, Skill 75, Skill 15"
510,Company secretary,"Skill 68, Skill 13"
511,"Radiographer, diagnostic",Skill 15
512,Mechanical engineer,"Skill 86, Skill 66"
513,"Designer, ceramics/pottery","Skill 28, Skill 65"
514,"Optician, dispensing","Skill 92, Skill 64"
515,"Designer, industrial/product","Skill 22, Skill 50, Skill 66, Skill 45"
516,Lawyer,Skill 88
517,Manufacturing engineer,"Skill 12, Skill 77, Skill 19, Skill 55, Skill 67"
518,Data processing manager,"Skill 20, Skill 85, Skill 17, Skill 35"
519,Probation officer,"Skill 88, Skill 94"
520,Research scientist (medical),"Skill 97, Skill 71, Skill 58, Skill 88, Skill 56"
521,Horticultural therapist,Skill 83
522,Publishing copy,Skill 18
523,"Designer, industrial/product","Skill 71, Skill 18"
524,Ranger/warden,"Skill 39, Skill 36, Skill 89"
525,Writer,"Skill 42, Skill 61, Skill 4, Skill 24"
526,IT trainer,"Skill 44, Skill 15, Skill 16, Skill 43, Skill 87, Skill 56"
527,Curator,"Skill 42, Skill 39"
528,Visual merchandiser,"Skill 98, Skill 45, Skill 55"
529,"Designer, industrial/product","Skill 47, Skill 73, Skill 24"
530,Research scientist (maths),"Skill 68, Skill 33, Skill 79, Skill 37"
531,Hospital pharmacist,Skill 57
532,Computer games developer,"Skill 34, Skill 58"
533,Magazine journalist,"Skill 75, Skill 18, Skill 52, Skill 68, Skill 11"
534,Patent examiner,"Skill 38, Skill 46, Skill 32"
535,Hydrologist,Skill 26
536,IT trainer,"Skill 1, Skill 51, Skill 93, Skill 43, Skill 32, Skill 91"
537,Prison officer,"Skill 71, Skill 2"
538,Advertising copywriter,"Skill 16, Skill 61, Skill 73, Skill 89"
539,Lobbyist,"Skill 69, Skill 42, Skill 71, Skill 94, Skill 35"
540,Minerals surveyor,"Skill 12, Skill 38, Skill 34, Skill 20, Skill 22, Skill 87"
541,Academic librarian,"Skill 21, Skill 70, Skill 40, Skill 16, Skill 33, Skill 29"
542,"Designer, fashion/clothing",Skill 84
543,"Pharmacist, hospital",Skill 65
544,Chief of Staff,"Skill 50, Skill 78, Skill 61, Skill 68, Skill 11"
545,"Designer, textile","Skill 16, Skill 21, Skill 92"
546,Site engineer,"Skill 28, Skill 85, Skill 90, Skill 4, Skill 57, Skill 13"
547,Electronics engineer,"Skill 59, Skill 42, Skill 45, Skill 40, Skill 95"
548,Advice worker,"Skill 9, Skill 77, Skill 64, Skill 59"
549,Field seismologist,"Skill 90, Skill 25, Skill 68, Skill 83, Skill 87"
550,Accommodation manager,Skill 77
551,Speech and language therapist,"Skill 34, Skill 95, Skill 25, Skill 15"
552,Building control surveyor,"Skill 10, Skill 19, Skill 20, Skill 48, Skill 22, Skill 27"
553,Scientific laboratory technician,"Skill 9, Skill 39, Skill 99"
554,"Therapist, speech and language","Skill 38, Skill 84"
555,Clothing/textile technologist,"Skill 51, Skill 79, Skill 38, Skill 19, Skill 32, Skill 13"
556,Applications developer,"Skill 49, Skill 18, Skill 15, Skill 34, Skill 23"
557,Teaching laboratory technician,"Skill 75, Skill 91, Skill 10"
558,"Doctor, general practice","Skill 26, Skill 37, Skill 31"
559,English as a foreign language teacher,"Skill 64, Skill 62, Skill 54"
560,Television floor manager,"Skill 28, Skill 58"
561,Insurance risk surveyor,"Skill 90, Skill 98, Skill 17, Skill 43, Skill 22, Skill 81"
562,Financial trader,"Skill 71, Skill 33"
563,Medical technical officer,Skill 64
564,"Engineer, mining","Skill 1, Skill 83, Skill 35, Skill 61, Skill 99"
565,"Buyer, industrial","Skill 87, Skill 52"
566,"Surveyor, commercial/residential","Skill 3, Skill 46, Skill 7"
567,"Psychologist, sport and exercise","Skill 39, Skill 41, Skill 62, Skill 91, Skill 33"
568,Public relations account executive,"Skill 83, Skill 51, Skill 7, Skill 37"
569,Herbalist,"Skill 69, Skill 36, Skill 72, Skill 86, Skill 88, Skill 29"
570,Chartered legal executive (England and Wales),"Skill 36, Skill 7, Skill 34, Skill 43, Skill 99"
571,"Journalist, newspaper","Skill 78, Skill 58, Skill 41, Skill 55, Skill 87"
572,"Surveyor, hydrographic","Skill 39, Skill 93, Skill 58, Skill 76, Skill 82"
573,"Presenter, broadcasting","Skill 42, Skill 79, Skill 4, Skill 38, Skill 18"
574,Occupational psychologist,"Skill 63, Skill 98, Skill 54, Skill 91"
575,Musician,"Skill 83, Skill 58, Skill 41"
576,"Lighting technician, broadcasting/film/video","Skill 38, Skill 36, Skill 54, Skill 62"
577,Bookseller,Skill 12
578,Prison officer,Skill 40
579,Herpetologist,Skill 50
580,Advertising account executive,"Skill 20, Skill 18, Skill 78, Skill 73"
581,Teaching laboratory technician,"Skill 9, Skill 11, Skill 72"
582,"Teacher, primary school",Skill 53
583,Technical sales engineer,"Skill 80, Skill 9, Skill 38, Skill 53, Skill 64"
584,Associate Professor,"Skill 25, Skill 84"
585,Educational psychologist,"Skill 76, Skill 43"
586,Counsellor,"Skill 49, Skill 86, Skill 68, Skill 95, Skill 23"
587,Wellsite geologist,"Skill 76, Skill 78"
588,Product designer,Skill 62
589,"Engineer, technical sales","Skill 50, Skill 90, Skill 30, Skill 84, Skill 88, Skill 33"
590,"Scientist, physiological",Skill 14
591,Glass blower/designer,"Skill 44, Skill 76, Skill 24, Skill 55, Skill 27"
592,Contracting civil engineer,"Skill 91, Skill 2, Skill 7, Skill 13"
593,Geographical information systems officer,"Skill 84, Skill 7, Skill 32, Skill 37"
594,Air cabin crew,"Skill 58, Skill 47, Skill 4, Skill 31"
595,Early years teacher,"Skill 71, Skill 58, Skill 6, Skill 70, Skill 40, Skill 22"
596,Health service manager,"Skill 5, Skill 11, Skill 19"
597,Field trials officer,"Skill 66, Skill 38, Skill 83, Skill 26, Skill 48, Skill 37"
598,"Optician, dispensing","Skill 28, Skill 50, Skill 38, Skill 14, Skill 16"
599,Interior and spatial designer,"Skill 3, Skill 87, Skill 9, Skill 71"
600,Scientific laboratory technician,"Skill 49, Skill 4, Skill 26, Skill 65, Skill 95, Skill 33"
601,Agricultural engineer,"Skill 25, Skill 34"
602,Fish farm manager,"Skill 39, Skill 85, Skill 9, Skill 19, Skill 83"
603,"Surveyor, land/geomatics",Skill 88
604,Probation officer,"Skill 85, Skill 78, Skill 4, Skill 40, Skill 53, Skill 92"
605,Medical sales representative,"Skill 85, Skill 60, Skill 9, Skill 75, Skill 43, Skill 33"
606,"Radiographer, diagnostic",Skill 42
607,Firefighter,"Skill 49, Skill 51, Skill 31, Skill 4, Skill 30"
608,"Nurse, children's","Skill 41, Skill 66, Skill 92, Skill 27"
609,Licensed conveyancer,Skill 7
610,Amenity horticulturist,"Skill 42, Skill 39, Skill 12, Skill 62, Skill 29"
611,Passenger transport manager,"Skill 90, Skill 47, Skill 41, Skill 44"
612,Theme park manager,"Skill 25, Skill 31, Skill 24"
613,Learning disability nurse,Skill 34
614,"Presenter, broadcasting","Skill 96, Skill 24, Skill 41, Skill 52"
615,Corporate investment banker,"Skill 1, Skill 31, Skill 6, Skill 45, Skill 24, Skill 2"
616,Legal executive,"Skill 1, Skill 72, Skill 36, Skill 31, Skill 68, Skill 89"
617,"Engineer, electronics",Skill 22
618,Insurance risk surveyor,"Skill 9, Skill 61, Skill 7"
619,Maintenance engineer,"Skill 44, Skill 71, Skill 14, Skill 95, Skill 35"
620,Retail buyer,"Skill 59, Skill 71, Skill 5, Skill 41, Skill 8"
621,Retail buyer,"Skill 13, Skill 60"
622,Hospital pharmacist,"Skill 83, Skill 52"
623,"Lecturer, further education","Skill 75, Skill 52, Skill 26, Skill 65, Skill 55, Skill 13"
624,"Teacher, English as a foreign language","Skill 49, Skill 51, Skill 78, Skill 9, Skill 57, Skill 24"
625,Broadcast engineer,"Skill 21, Skill 4, Skill 9, Skill 63, Skill 68, Skill 92"
626,"Education officer, community","Skill 41, Skill 31"
627,Purchasing manager,Skill 5
628,Trade mark attorney,"Skill 49, Skill 38, Skill 95, Skill 27"
629,Oceanographer,"Skill 98, Skill 52, Skill 17, Skill 40, Skill 94, Skill 35"
630,Public affairs consultant,"Skill 28, Skill 30, Skill 2, Skill 64, Skill 73, Skill 8"
631,Charity fundraiser,"Skill 1, Skill 16, Skill 66, Skill 45"
632,"Engineer, energy","Skill 63, Skill 93"
633,Research scientist (physical sciences),"Skill 59, Skill 90, Skill 30, Skill 45, Skill 41"
634,Sales promotion account executive,Skill 39
635,Rural practice surveyor,"Skill 51, Skill 33, Skill 76"
636,Television production assistant,"Skill 3, Skill 90"
637,Trading standards officer,Skill 92
638,"Civil engineer, consulting","Skill 58, Skill 65"
639,Medical physicist,"Skill 46, Skill 49, Skill 58"
640,Television camera operator,"Skill 44, Skill 54, Skill 34, Skill 68, Skill 43, Skill 67"
641,Clinical research associate,Skill 94
642,"Embryologist, clinical","Skill 85, Skill 83, Skill 5, Skill 74, Skill 87"
643,Arts development officer,"Skill 16, Skill 85, Skill 97"
644,Sports therapist,"Skill 12, Skill 54, Skill 75, Skill 35, Skill 37, Skill 81"
645,Financial risk analyst,"Skill 34, Skill 87, Skill 75, Skill 41"
646,"Administrator, local government","Skill 34, Skill 31"
647,"Engineer, civil (consulting)","Skill 15, Skill 25, Skill 62, Skill 91, Skill 33, Skill 67"
648,Ship broker,"Skill 35, Skill 81"
649,Paediatric nurse,"Skill 77, Skill 72, Skill 79, Skill 55"
650,Exhibition designer,"Skill 12, Skill 60, Skill 86, Skill 53, Skill 92, Skill 67"
651,Ergonomist,"Skill 63, Skill 53, Skill 45, Skill 56"
652,Exhibition designer,Skill 91
653,"Geologist, engineering","Skill 69, Skill 33, Skill 1, Skill 19"
654,Clinical embryologist,Skill 41
655,Event organiser,Skill 80
656,"Engineer, energy","Skill 97, Skill 71, Skill 48, Skill 43"
657,Publishing copy,Skill 75
658,Conference centre manager,Skill 6
659,"Conservation officer, nature","Skill 58, Skill 85"
660,Secondary school teacher,"Skill 80, Skill 75, Skill 37"
661,Solicitor,"Skill 42, Skill 72, Skill 90, Skill 97, Skill 52, Skill 41"
662,"Clinical scientist, histocompatibility and immunogenetics",Skill 40
663,Land/geomatics surveyor,"Skill 25, Skill 5"
664,Occupational therapist,"Skill 12, Skill 79, Skill 82"
665,IT consultant,"Skill 98, Skill 4"
666,Travel agency manager,Skill 7
667,"Engineer, control and instrumentation","Skill 40, Skill 95"
668,Brewing technologist,"Skill 25, Skill 57, Skill 92"
669,Public librarian,"Skill 28, Skill 60, Skill 58, Skill 18, Skill 19, Skill 92"
670,Conference centre manager,"Skill 6, Skill 56, Skill 30"
671,"Surveyor, insurance","Skill 8, Skill 82"
672,Interior and spatial designer,"Skill 9, Skill 50, Skill 66"
673,Solicitor,"Skill 83, Skill 2, Skill 15, Skill 20"
674,"Biochemist, clinical","Skill 51, Skill 6, Skill 52, Skill 43, Skill 64, Skill 65"
675,Politician's assistant,"Skill 19, Skill 25, Skill 43, Skill 48, Skill 82"
676,Air broker,"Skill 12, Skill 79, Skill 57, Skill 5, Skill 89"
677,Archivist,Skill 29
678,Trade union research officer,"Skill 28, Skill 58, Skill 34, Skill 20, Skill 64, Skill 82"
679,Diagnostic radiographer,"Skill 5, Skill 33"
680,"Solicitor, Scotland","Skill 39, Skill 50, Skill 19, Skill 16, Skill 32, Skill 82"
681,"Therapist, drama",Skill 87
682,Higher education careers adviser,"Skill 59, Skill 55"
683,Legal executive,"Skill 63, Skill 40"
684,"Engineer, agricultural",Skill 20
685,Arts administrator,Skill 14
686,"Lecturer, further education","Skill 28, Skill 72, Skill 6, Skill 45, Skill 20, Skill 56"
687,Dietitian,"Skill 50, Skill 93, Skill 58, Skill 53, Skill 32"
688,Land/geomatics surveyor,"Skill 22, Skill 43"
689,"Education officer, community","Skill 69, Skill 66, Skill 71, Skill 19, Skill 32, Skill 35"
690,Ranger/warden,"Skill 25, Skill 34, Skill 65"
691,Glass blower/designer,"Skill 65, Skill 13, Skill 60"
692,"Scientist, water quality","Skill 28, Skill 66, Skill 60, Skill 54, Skill 8"
693,Medical physicist,"Skill 96, Skill 80, Skill 60, Skill 52, Skill 55"
694,"Surveyor, building","Skill 98, Skill 57, Skill 23, Skill 71"
695,"Editor, commissioning","Skill 50, Skill 78"
696,"Therapist, nutritional","Skill 71, Skill 61, Skill 43, Skill 75"
697,Fine artist,"Skill 79, Skill 86, Skill 6, Skill 45, Skill 34"
698,Computer games developer,"Skill 15, Skill 58, Skill 73"
699,Mudlogger,"Skill 86, Skill 20, Skill 52, Skill 37"
700,Risk analyst,Skill 97
701,Maintenance engineer,"Skill 59, Skill 21, Skill 39, Skill 38, Skill 61"
702,Systems developer,"Skill 80, Skill 97, Skill 34, Skill 82, Skill 35"
703,"Nurse, adult","Skill 42, Skill 98, Skill 20"
704,Chartered management accountant,"Skill 59, Skill 79"
705,"Programmer, systems","Skill 85, Skill 31, Skill 45, Skill 2, Skill 92"
706,Newspaper journalist,"Skill 57, Skill 83, Skill 91, Skill 95, Skill 35"
707,Homeopath,"Skill 63, Skill 97, Skill 25"
708,Museum/gallery curator,"Skill 39, Skill 31, Skill 76, Skill 48, Skill 74"
709,Horticultural therapist,"Skill 49, Skill 42, Skill 30, Skill 6, Skill 84"
710,"Producer, radio","Skill 94, Skill 13, Skill 19"
711,Data scientist,"Skill 6, Skill 45"
712,Product/process development scientist,"Skill 28, Skill 46, Skill 90, Skill 74, Skill 33"
713,Physiotherapist,"Skill 40, Skill 36, Skill 59"
714,"Teacher, primary school","Skill 8, Skill 93, Skill 64, Skill 96"
715,Web designer,"Skill 34, Skill 82"
716,Police officer,"Skill 7, Skill 46, Skill 82, Skill 60"
717,"Teacher, English as a foreign language","Skill 12, Skill 50, Skill 90, Skill 24"
718,"Merchandiser, retail",Skill 38
719,Biomedical engineer,"Skill 38, Skill 93"
720,Passenger transport manager,"Skill 39, Skill 61, Skill 63, Skill 62, Skill 11, Skill 29"
721,Network engineer,Skill 55
722,"Designer, graphic","Skill 50, Skill 40, Skill 22, Skill 88, Skill 37"
723,Broadcast engineer,"Skill 39, Skill 57, Skill 17, Skill 48, Skill 37"
724,"Teacher, primary school","Skill 49, Skill 61, Skill 92"
725,Glass blower/designer,"Skill 72, Skill 44, Skill 75, Skill 19, Skill 65, Skill 88"
726,Veterinary surgeon,"Skill 79, Skill 15, Skill 34, Skill 68, Skill 63"
727,"Surveyor, quantity","Skill 44, Skill 75, Skill 20, Skill 65, Skill 37"
728,"Scientist, forensic",Skill 50
729,Sport and exercise psychologist,"Skill 42, Skill 38, Skill 47, Skill 18, Skill 62"
730,Musician,"Skill 50, Skill 6, Skill 7, Skill 40, Skill 84, Skill 61"
731,Podiatrist,"Skill 49, Skill 6, Skill 75, Skill 22, Skill 61"
732,"Accountant, chartered","Skill 50, Skill 79, Skill 77, Skill 34, Skill 27, Skill 13"
733,Chiropodist,"Skill 93, Skill 77, Skill 68, Skill 2, Skill 8, Skill 35"
734,Human resources officer,Skill 96
735,Print production planner,"Skill 16, Skill 95, Skill 53, Skill 41"
736,Technical brewer,Skill 58
737,Insurance risk surveyor,"Skill 25, Skill 96, Skill 27"
738,"Designer, industrial/product","Skill 90, Skill 6, Skill 20, Skill 89, Skill 27"
739,Academic librarian,"Skill 80, Skill 94, Skill 26, Skill 89, Skill 74"
740,"Loss adjuster, chartered","Skill 97, Skill 86, Skill 45, Skill 52, Skill 63"
741,Interior and spatial designer,Skill 71
742,Legal executive,"Skill 59, Skill 90, Skill 63, Skill 5, Skill 65"
743,Research scientist (life sciences),"Skill 60, Skill 30, Skill 26, Skill 73, Skill 82"
744,Mechanical engineer,Skill 55
745,Computer games developer,"Skill 50, Skill 60, Skill 5, Skill 94, Skill 26"
746,Academic librarian,"Skill 5, Skill 48, Skill 14"
747,"Surveyor, land/geomatics","Skill 66, Skill 86, Skill 76, Skill 11, Skill 37, Skill 91"
748,Computer games developer,"Skill 68, Skill 57, Skill 90, Skill 65"
749,Landscape architect,"Skill 90, Skill 10, Skill 47, Skill 53, Skill 43"
750,Special educational needs teacher,"Skill 42, Skill 98"
751,Accommodation manager,"Skill 59, Skill 58"
752,"Engineer, technical sales",Skill 31
753,Freight forwarder,"Skill 36, Skill 4, Skill 77, Skill 70, Skill 84, Skill 55"
754,"Engineer, civil (contracting)","Skill 39, Skill 36, Skill 50, Skill 98, Skill 18, Skill 11"
755,Animal nutritionist,Skill 51
756,Prison officer,Skill 16
757,Immunologist,"Skill 87, Skill 85, Skill 30"
758,"Designer, jewellery","Skill 83, Skill 75, Skill 99"
759,Operations geologist,Skill 20
760,"Teacher, primary school","Skill 97, Skill 75"
761,Armed forces logistics/support/administrative officer,"Skill 58, Skill 15, Skill 40, Skill 94, Skill 84"
762,Clinical research associate,"Skill 9, Skill 68, Skill 47"
763,Personnel officer,"Skill 45, Skill 41, Skill 6"
764,Research scientist (physical sciences),"Skill 51, Skill 5, Skill 41, Skill 87, Skill 99"
765,Hydrologist,"Skill 28, Skill 39, Skill 38, Skill 88, Skill 13"
766,Health visitor,"Skill 3, Skill 1, Skill 31"
767,Freight forwarder,Skill 80
768,"Pilot, airline","Skill 8, Skill 58, Skill 45, Skill 56"
769,Occupational therapist,Skill 88
770,Politician's assistant,"Skill 9, Skill 91, Skill 54, Skill 51"
771,Tourism officer,"Skill 34, Skill 38"
772,"Programmer, applications","Skill 59, Skill 21, Skill 80, Skill 40, Skill 73, Skill 91"
773,"Restaurant manager, fast food",Skill 38
774,Academic librarian,"Skill 57, Skill 7, Skill 45, Skill 54, Skill 70, Skill 65"
775,Outdoor activities/education manager,"Skill 51, Skill 57, Skill 70, Skill 88, Skill 92"
776,"Research officer, government","Skill 77, Skill 12, Skill 81"
777,Textile designer,"Skill 47, Skill 31, Skill 81"
778,Insurance risk surveyor,Skill 65
779,Brewing technologist,"Skill 49, Skill 42, Skill 38, Skill 41, Skill 8, Skill 91"
780,"Surveyor, rural practice","Skill 23, Skill 70, Skill 40, Skill 68, Skill 63, Skill 13"
781,Land,"Skill 97, Skill 26, Skill 77"
782,"Scientist, audiological","Skill 25, Skill 46, Skill 52"
783,"Conservation officer, historic buildings","Skill 7, Skill 87, Skill 82, Skill 19"
784,Retail manager,Skill 18
785,Paramedic,"Skill 42, Skill 71, Skill 18, Skill 20, Skill 27"
786,Market researcher,"Skill 21, Skill 46, Skill 10, Skill 57, Skill 64"
787,Interpreter,"Skill 49, Skill 3, Skill 98, Skill 63, Skill 13"
788,Dietitian,"Skill 1, Skill 6, Skill 91, Skill 92, Skill 56, Skill 67"
789,Barrister's clerk,"Skill 40, Skill 47, Skill 76, Skill 24"
790,Advertising account executive,"Skill 49, Skill 3, Skill 44, Skill 45, Skill 62"
791,"Scientist, research (life sciences)","Skill 97, Skill 47, Skill 68, Skill 26"
792,"Engineer, petroleum",Skill 55
793,Primary school teacher,"Skill 2, Skill 95, Skill 55"
794,Hospital doctor,"Skill 49, Skill 52"
795,Public librarian,"Skill 57, Skill 48, Skill 70, Skill 23"
796,TEFL teacher,"Skill 38, Skill 81, Skill 24, Skill 34, Skill 99"
797,"Therapist, sports","Skill 49, Skill 42, Skill 60, Skill 4, Skill 58, Skill 53"
798,Insurance account manager,"Skill 22, Skill 38, Skill 97, Skill 26"
799,Holiday representative,"Skill 12, Skill 21, Skill 19, Skill 82, Skill 27"
800,"Surveyor, insurance","Skill 1, Skill 51, Skill 21, Skill 13"
801,Curator,"Skill 39, Skill 4, Skill 19"
802,Health service manager,Skill 84
803,"Therapist, art","Skill 72, Skill 93, Skill 90, Skill 30, Skill 76, Skill 2"
804,"Designer, fashion/clothing",Skill 13
805,Best boy,"Skill 14, Skill 25, Skill 26, Skill 65, Skill 55, Skill 73"
806,Purchasing manager,"Skill 97, Skill 98, Skill 64, Skill 18"
807,Minerals surveyor,"Skill 82, Skill 67, Skill 43"
808,Marketing executive,"Skill 21, Skill 37"
809,Financial controller,"Skill 50, Skill 15"
810,Publishing rights manager,"Skill 17, Skill 11, Skill 15"
811,Theatre manager,"Skill 42, Skill 97, Skill 18, Skill 22, Skill 95"
812,Chief of Staff,"Skill 83, Skill 51, Skill 18"
813,Art gallery manager,"Skill 3, Skill 72, Skill 66, Skill 86, Skill 20, Skill 73"
814,Estate agent,"Skill 42, Skill 98"
815,"Scientist, research (medical)","Skill 85, Skill 86, Skill 67, Skill 17, Skill 92, Skill 37"
816,"Journalist, magazine","Skill 94, Skill 66, Skill 7"
817,"Administrator, charities/voluntary organisations","Skill 22, Skill 12, Skill 87, Skill 33"
818,Trading standards officer,"Skill 34, Skill 27"
819,Quantity surveyor,"Skill 63, Skill 47, Skill 90, Skill 24"
820,Cabin crew,"Skill 34, Skill 21"
821,Historic buildings inspector/conservation officer,"Skill 38, Skill 80, Skill 17"
822,"Investment banker, corporate","Skill 2, Skill 87, Skill 72, Skill 67"
823,Press photographer,"Skill 63, Skill 55"
824,Manufacturing engineer,"Skill 96, Skill 47, Skill 45"
825,"Producer, television/film/video","Skill 86, Skill 50, Skill 43, Skill 17"
826,"Biochemist, clinical","Skill 40, Skill 1, Skill 98, Skill 29"
827,"Buyer, retail","Skill 57, Skill 26, Skill 10, Skill 44"
828,Theatre director,"Skill 96, Skill 69, Skill 12, Skill 90, Skill 64"
829,Multimedia specialist,"Skill 1, Skill 72, Skill 90, Skill 40, Skill 99"
830,Animator,"Skill 80, Skill 72, Skill 30"
831,"Administrator, education","Skill 92, Skill 15"
832,"Therapist, nutritional","Skill 5, Skill 7"
833,"Conservation officer, historic buildings","Skill 20, Skill 61, Skill 58, Skill 19"
834,Film/video editor,"Skill 59, Skill 76, Skill 62, Skill 19"
835,Oceanographer,"Skill 70, Skill 43, Skill 73, Skill 87, Skill 13"
836,Risk analyst,"Skill 47, Skill 56, Skill 99, Skill 19"
837,"Development worker, international aid",Skill 32
838,"Engineer, site","Skill 61, Skill 58, Skill 62, Skill 99"
839,"Administrator, education","Skill 98, Skill 55"
840,Ecologist,"Skill 3, Skill 1, Skill 19, Skill 94, Skill 95"
841,Operations geologist,Skill 70
842,"Conservator, museum/gallery","Skill 10, Skill 83, Skill 94, Skill 62, Skill 81"
843,Homeopath,"Skill 9, Skill 36, Skill 78, Skill 55"
844,Veterinary surgeon,"Skill 69, Skill 10, Skill 7, Skill 94, Skill 27, Skill 37"
845,"Editor, commissioning","Skill 86, Skill 43, Skill 32"
846,Therapeutic radiographer,Skill 33
847,"Scientist, clinical (histocompatibility and immunogenetics)",Skill 95
848,Research scientist (life sciences),Skill 18
849,Financial risk analyst,"Skill 1, Skill 70, Skill 15, Skill 44"
850,"Scientist, clinical (histocompatibility and immunogenetics)","Skill 42, Skill 36, Skill 78, Skill 52, Skill 37, Skill 35"
851,"Production assistant, radio",Skill 73
852,Wellsite geologist,"Skill 80, Skill 78, Skill 44, Skill 62, Skill 74"
853,Claims inspector/assessor,"Skill 36, Skill 97, Skill 71, Skill 52, Skill 22"
854,Pension scheme manager,"Skill 96, Skill 1, Skill 14, Skill 65, Skill 92, Skill 37"
855,Armed forces training and education officer,Skill 83
856,Orthoptist,"Skill 63, Skill 39, Skill 85"
857,"Therapist, nutritional",Skill 95
858,Interpreter,"Skill 93, Skill 17, Skill 6"
859,Magazine features editor,"Skill 30, Skill 6, Skill 45, Skill 83, Skill 55, Skill 95"
860,Farm manager,"Skill 13, Skill 15"
861,Minerals surveyor,"Skill 49, Skill 16, Skill 28"
862,"Scientist, research (physical sciences)","Skill 86, Skill 42, Skill 92"
863,Geochemist,"Skill 69, Skill 62"
